This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
5906:  Special: ' 07r'
5912:  Num special: 3964944
5917:  Num special: 0
5922:  Special: 'rule'
5928:  Num special: -327680
5933:  Num special: 0
5938:  Num special: 17694720
5943:  Num special: 0
5948:  Special: 'rule'
5954:  Num special: -327680
5959:  Num special: 16384000
5964:  Num special: 17694720
5969:  Num special: 16384000
5974:  Special: 'rule'
5980:  Num special: -327680
5985:  Num special: 17694720
5990:  Num special: 17694720
5995:  Num special: 17694720
6000:  Special: 'rule'
6006:  Num special: -327680
6011:  Num special: 10158080
6016:  Num special: 17694720
6021:  Num special: 10158080
6026:  Special: 'rule'
6032:  Num special: -327680
6037:  Num special: 5701644
6042:  Num special: 17694720
6047:  Num special: 5701644
6052:  Special: 'rule'
6058:  Num special: -327680
6063:  Num special: -4587520
6068:  Num special: 17694720
6073:  Num special: -4587520
6078:  Special: 'rule'
6084:  Num special: -327680
6089:  Num special: -5898240
6094:  Num special: 17694720
6099:  Num special: -5898240
6104:  Special: 'rule'
6110:  Num special: -327680
6115:  Num special: -5898240
6120:  Num special: -327680
6125:  Num special: 17694720
6130:  Special: 'rule'
6136:  Num special: 17694720
6141:  Num special: -5898240
6146:  Num special: 17694720
6151:  Num special: 17694720
6156:  Special: 'rule'
6162:  Num special: 0
6167:  Num special: -5898240
6172:  Num special: 0
6177:  Num special: 17694720
6182:  Special: 'rule'
6188:  Num special: 1310724
6193:  Num special: -5898240
6198:  Num special: 1310724
6203:  Num special: 17694720
6208:  Special: 'rule'
6214:  Num special: 2621448
6219:  Num special: -5898240
6224:  Num special: 2621448
6229:  Num special: 17694720
6234:  Special: 'rule'
6240:  Num special: 3932172
6245:  Num special: -5898240
6250:  Num special: 3932172
6255:  Num special: 17694720
6260:  Special: 'rule'
6266:  Num special: 5242896
6271:  Num special: -5898240
6276:  Num special: 5242896
6281:  Num special: 17694720
6286:  Special: 'rule'
6292:  Num special: 6553620
6297:  Num special: -5898240
6302:  Num special: 6553620
6307:  Num special: 17694720
6312:  Special: 'rule'
6318:  Num special: 7864344
6323:  Num special: -5898240
6328:  Num special: 7864344
6333:  Num special: 17694720
6338:  Special: 'rule'
6344:  Num special: 9175068
6349:  Num special: -5898240
6354:  Num special: 9175068
6359:  Num special: 17694720
6364:  Special: 'rule'
6370:  Num special: 10485792
6375:  Num special: -5898240
6380:  Num special: 10485792
6385:  Num special: 17694720
6390:  Special: 'rule'
6396:  Num special: 11796516
6401:  Num special: -5898240
6406:  Num special: 11796516
6411:  Num special: 17694720
6416:  Special: 'rule'
6422:  Num special: 13107240
6427:  Num special: -5898240
6432:  Num special: 13107240
6437:  Num special: 17694720
6442:  Special: 'rule'
6448:  Num special: 14417964
6453:  Num special: -5898240
6458:  Num special: 14417964
6463:  Num special: 17694720
6468:  Special: 'rule'
6474:  Num special: 15728688
6479:  Num special: -5898240
6484:  Num special: 15728688
6489:  Num special: 17694720
6494:  Special: 'rule'
6500:  Num special: 17039412
6505:  Num special: -5898240
6510:  Num special: 17039412
6515:  Num special: 17694720
6520:  Special: 'xoffset'
6529:  Num special: 327680
6534:  Flag byte = 44  Character = 68  Packet length = 635
  Dynamic packing variable = 2
  TFM width = 800998  dx = 18022400 
  Height = 246  Width = 242  X-offset = -13  Y-offset = 245
  142(100)149(93)154(88)158(84)161(81)164(78)167(75)169(73)172(70)174(68)176 
  (87)55(56)46(92)44(66)42(94)39(72)39(93)37(76)37(93)35(80)36(92)34(83)34(92) 
  32(86)34(90)32(88)33(89)32(90)33(88)31(92)32(87)31(94)32(85)31(96)31(84)31 
  (97)31(83)31(99)30(82)31(100)30(81)31(102)30(79)31(103)30(78)31(104)30(77)31 
  (106)29(76)31(107)29(75)31(108)29(74)31(109)29(73)31(110)29(72)31(111)29(71) 
  31(112)29(70)31(113)29(69)31(114)28(69)31(115)28(68)31(115)29(67)31(116)29 
  (66)31(117)29(65)31(118)29(64)31(119)28(64)31(119)29(63)31(120)29(62)[1]31 
  (121)29(61)31(122)29(60)31(122)30(59)31(123)29(59)31(124)29(58)31(124)30(57) 
  31(125)29(57)31(125)30(56)31(126)29(56)31(126)30(55)[1]31(127)30(54)[1]31 
  (128)30(53)31(128)31(52)31(129)30(52)31(129)31(51)31(130)30(51)[1]31(130)31 
  (50)[1]31(131)31(49)31(131)32(48)[1]31(132)31(48)[1]31(132)32(47)[2]31(133) 
  32(46)[2]31(134)32(45)[1]31(134)33(44)31(135)32(44)[2]31(135)33(43)[1]31 
  (135)34(42)[1]31(136)33(42)[3]31(136)34(41)31(136)35(40)[3]31(137)34(40)[5] 
  31(137)35(39)31(137)36(38)[6]31(138)35(38)[23]31(138)36[5](37)31(138)35(38) 
  [1]31(137)36(38)[5]31(137)35(39)[2]31(137)34(40)[1]31(136)35(40)[3]31(136)34 
  (41)31(136)33(42)[1]31(135)34(42)[2]31(135)33(43)31(135)32(44)[1]31(134)33 
  (44)[1]31(134)32(45)31(133)33(45)[2]31(133)32(46)[1]31(132)32(47)31(132)31 
  (48)31(131)32(48)[1]31(131)31(49)[1]31(130)31(50)31(130)30(51)31(129)31(51) 
  31(129)30(52)31(128)31(52)[1]31(128)30(53)[1]31(127)30(54)31(126)30(55)31 
  (126)29(56)31(125)30(56)31(125)29(57)31(124)30(57)31(123)30(58)31(123)29(59) 
  [1]31(122)29(60)31(121)29(61)[1]31(120)29(62)31(119)29(63)31(118)29(64)31 
  (117)29(65)[1]31(116)29(66)31(115)29(67)31(114)29(68)31(113)29(69)31(112)29 
  (70)31(111)29(71)31(110)29(72)31(109)29(73)31(108)29(74)31(107)29(75)31(105) 
  30(76)31(104)30(77)31(103)30(78)31(101)31(79)31(100)30(81)31(98)31(82)31(97) 
  31(83)31(95)32(84)31(93)32(85)32(91)33(86)32(89)33(88)32(87)34(88)34(83)35 
  (89)35(81)36(89)37(77)37(90)39(72)39(88)44(67)42(82)55(56)47(63)177(65)175 
  (67)172(70)170(72)168(74)165(77)162(80)158(84)154(88)149(93)142(100) 
7169:  Special: 'title The letter E'
7189:  Special: ' 0e0'
7195:  Num special: 13762560
7200:  Num special: 16056320
7205:  Special: ' 0e1'
7211:  Num special: 13261722
7216:  Num special: 15335424
7221:  Special: ' 0e2'
7227:  Num special: 8596949
7232:  Num special: 15335424
7237:  Special: ' 0f0'
7243:  Num special: 10223616
7248:  Num special: 7995392
7253:  Special: ' 0f1'
7259:  Num special: 9633792
7264:  Num special: 8716288
7269:  Special: ' 0f2'
7275:  Num special: 6782984
7280:  Num special: 8716288
7285:  Special: ' 0g0'
7291:  Num special: 10223616
7296:  Num special: 8716288
7301:  Special: ' 0g1'
7307:  Num special: 9633792
7312:  Num special: 7995392
7317:  Special: ' 0g2'
7323:  Num special: 6782984
7328:  Num special: 7995392
7333:  Special: ' 0h0'
7339:  Num special: 14090240
7344:  Num special: 0
7349:  Special: ' 0h1'
7355:  Num special: 13616711
7360:  Num special: 720896
7365:  Special: ' 0h2'
7371:  Num special: 8774444
7376:  Num special: 720896
7381:  Special: ' 0a1'
7387:  Num special: 458768
7392:  Num special: 15335424
7397:  Special: ' 0a2'
7403:  Num special: 2883584
7408:  Num special: 14483452
7413:  Special: ' 0b1'
7419:  Num special: 6193176
7424:  Num special: 15335424
7429:  Special: ' 0b2'
7435:  Num special: 4980768
7440:  Num special: 14483452
7445:  Special: ' 0c1'
7451:  Num special: 458768
7456:  Num special: 720896
7461:  Special: ' 0c2'
7467:  Num special: 2883584
7472:  Num special: 1572868
7477:  Special: ' 0d1'
7483:  Num special: 6193176
7488:  Num special: 720896
7493:  Special: ' 0d2'
7499:  Num special: 4980768
7504:  Num special: 1572868
7509:  Special: ' 00l'
7515:  Num special: 3932176
7520:  Num special: 7995392
7525:  Special: ' 01l'
7531:  Num special: 3145728
7536:  Num special: 15794176
7541:  Special: ' 02l'
7547:  Num special: 3145728
7552:  Num special: 262144
7557:  Special: ' 03l'
7563:  Num special: 3932176
7568:  Num special: 15335424
7573:  Special: ' 04l'
7579:  Num special: 13828096
7584:  Num special: 10747872
7589:  Special: ' 05l'
7595:  Num special: 3932176
7600:  Num special: 8716288
7605:  Special: ' 06l'
7611:  Num special: 9633792
7616:  Num special: 11468832
7621:  Special: ' 07l'
7627:  Num special: 9633792
7632:  Num special: 5242848
7637:  Special: ' 08l'
7643:  Num special: 3932176
7648:  Num special: 720896
7653:  Special: ' 09l'
7659:  Num special: 14483456
7664:  Num special: 6094880
7669:  Special: ' 00'
7674:  Num special: 3932176
7679:  Num special: 8355840
7684:  Special: ' 01'
7689:  Num special: 3932176
7694:  Num special: 15794176
7699:  Special: ' 02'
7704:  Num special: 3932176
7709:  Num special: 262144
7714:  Special: ' 03'
7719:  Num special: 3932176
7724:  Num special: 15695872
7729:  Special: ' 04'
7734:  Num special: 14123008
7739:  Num special: 10747872
7744:  Special: ' 05'
7749:  Num special: 3932176
7754:  Num special: 8355840
7759:  Special: ' 06'
7764:  Num special: 9928704
7769:  Num special: 11468832
7774:  Special: ' 07'
7779:  Num special: 9928704
7784:  Num special: 5242848
7789:  Special: ' 08'
7794:  Num special: 3932176
7799:  Num special: 360448
7804:  Special: ' 09'
7809:  Num special: 14778368
7814:  Num special: 6094880
7819:  Special: ' 00r'
7825:  Num special: 3932176
7830:  Num special: 8716288
7835:  Special: ' 01r'
7841:  Num special: 4718624
7846:  Num special: 15794176
7851:  Special: ' 02r'
7857:  Num special: 4718624
7862:  Num special: 262144
7867:  Special: ' 03r'
7873:  Num special: 3932176
7878:  Num special: 16056320
7883:  Special: ' 04r'
7889:  Num special: 14417920
7894:  Num special: 10747872
7899:  Special: ' 05r'
7905:  Num special: 3932176
7910:  Num special: 7995392
7915:  Special: ' 06r'
7921:  Num special: 10223616
7926:  Num special: 11468832
7931:  Special: ' 07r'
7937:  Num special: 10223616
7942:  Num special: 5242848
7947:  Special: ' 08r'
7953:  Num special: 3932176
7958:  Num special: 0
7963:  Special: ' 09r'
7969:  Num special: 15073280
7974:  Num special: 6094880
7979:  Special: 'rule'
7985:  Num special: -327680
7990:  Num special: 0
7995:  Num special: 15728640
8000:  Num special: 0
8005:  Special: 'rule'
8011:  Num special: -327680
8016:  Num special: 16384000
8021:  Num special: 15728640
8026:  Num special: 16384000
8031:  Special: 'rule'
8037:  Num special: -327680
8042:  Num special: 17694720
8047:  Num special: 15728640
8052:  Num special: 17694720
8057:  Special: 'rule'
8063:  Num special: -327680
8068:  Num special: 10158080
8073:  Num special: 15728640
8078:  Num special: 10158080
8083:  Special: 'rule'
8089:  Num special: -327680
8094:  Num special: 5701644
8099:  Num special: 15728640
8104:  Num special: 5701644
8109:  Special: 'rule'
8115:  Num special: -327680
8120:  Num special: -4587520
8125:  Num special: 15728640
8130:  Num special: -4587520
8135:  Special: 'rule'
8141:  Num special: -327680
8146:  Num special: -5898240
8151:  Num special: 15728640
8156:  Num special: -5898240
8161:  Special: 'rule'
8167:  Num special: -327680
8172:  Num special: -5898240
8177:  Num special: -327680
8182:  Num special: 17694720
8187:  Special: 'rule'
8193:  Num special: 15728640
8198:  Num special: -5898240
8203:  Num special: 15728640
8208:  Num special: 17694720
8213:  Special: 'rule'
8219:  Num special: 0
8224:  Num special: -5898240
8229:  Num special: 0
8234:  Num special: 17694720
8239:  Special: 'rule'
8245:  Num special: 1310724
8250:  Num special: -5898240
8255:  Num special: 1310724
8260:  Num special: 17694720
8265:  Special: 'rule'
8271:  Num special: 2621448
8276:  Num special: -5898240
8281:  Num special: 2621448
8286:  Num special: 17694720
8291:  Special: 'rule'
8297:  Num special: 3932172
8302:  Num special: -5898240
8307:  Num special: 3932172
8312:  Num special: 17694720
8317:  Special: 'rule'
8323:  Num special: 5242896
8328:  Num special: -5898240
8333:  Num special: 5242896
8338:  Num special: 17694720
8343:  Special: 'rule'
8349:  Num special: 6553620
8354:  Num special: -5898240
8359:  Num special: 6553620
8364:  Num special: 17694720
8369:  Special: 'rule'
8375:  Num special: 7864344
8380:  Num special: -5898240
8385:  Num special: 7864344
8390:  Num special: 17694720
8395:  Special: 'rule'
8401:  Num special: 9175068
8406:  Num special: -5898240
8411:  Num special: 9175068
8416:  Num special: 17694720
8421:  Special: 'rule'
8427:  Num special: 10485792
8432:  Num special: -5898240
8437:  Num special: 10485792
8442:  Num special: 17694720
8447:  Special: 'rule'
8453:  Num special: 11796516
8458:  Num special: -5898240
8463:  Num special: 11796516
8468:  Num special: 17694720
8473:  Special: 'rule'
8479:  Num special: 13107240
8484:  Num special: -5898240
8489:  Num special: 13107240
8494:  Num special: 17694720
8499:  Special: 'rule'
8505:  Num special: 14417964
8510:  Num special: -5898240
8515:  Num special: 14417964
8520:  Num special: 17694720
8525:  Special: 'xoffset'
8534:  Num special: 327680
8539:  Flag byte = 76  Character = 69  Packet length = 550
  Dynamic packing variable = 4
  TFM width = 713616  dx = 16056320 
  Height = 245  Width = 223  X-offset = -12  Y-offset = 244
  [3]203(20)[6]204(40)56(69)58(47)45(83)49(50)40(89)44(51)38(95)39(52)36(99)36 
  (53)35(102)33(54)33(105)31(54)33(107)29(54)33(109)27(55)32(110)27(54)32(112) 
  25(54)32(113)24(54)32(115)22(54)32(116)21(54)32(117)20(54)32(118)19(54)32 
  (119)18(54)32(119)19(53)32(120)18(53)32(121)17(53)[1]32(122)16(53)[1]32(123) 
  15(53)32(124)14(53)32(124)15(52)[1]32(125)14(52)[1]32(126)13(52)[1]32(127)12 
  (52)[1]32(128)11(52)32(128)12(51)[3]32(129)11(51)[2]32(130)10(51)[4]32(131) 
  10(50)[2]32(132)9(50)[1]32(132)10(49)[5]32(133)9(49)32(134)9(48)[6]32(71)9 
  (54)9(48)[3]32(71)9(55)9(47)[3]32(71)9(111)[5]32(70)10(111)[3]32(69)11(111) 
  [2]32(68)12(111)[1]32(67)13(111)32(66)14(111)[1]32(65)15(111)32(64)16(111)32 
  (63)17(111)32(62)18(111)32(60)20(111)32(59)21(111)32(57)23(111)32(54)26(111) 
  32(50)30(111)32(43)37(111)[10]112(111)32(43)37(111)32(50)30(111)32(54)26 
  (111)32(57)23(111)32(59)21(111)32(60)20(111)32(62)18(111)32(63)17(111)32(64) 
  16(111)[1]32(65)15(111)32(66)14(111)[1]32(67)13(111)[2]32(68)12(111)[3]32 
  (69)11(111)[5]32(70)10(111)[1]32(71)9(111)[2]32(71)9(65)9[5](37)32(71)9(64)9 
  (38)[3]32(71)9(63)9(39)[1]32(143)9(39)[4]32(142)9(40)[1]32(141)10(40)[2]32 
  (141)9(41)[2]32(140)10(41)32(140)9(42)[3]32(139)10(42)32(138)11(42)[2]32 
  (138)10(43)[2]32(137)11(43)[2]32(136)11(44)[1]32(135)12(44)32(134)13(44)[1] 
  32(134)12(45)[1]32(133)13(45)[1]32(132)14(45)32(131)15(45)32(131)14(46)[1]32 
  (130)15(46)[1]32(129)16(46)32(128)17(46)[1]32(127)17(47)32(126)18(47)32(125) 
  19(47)32(124)20(47)32(123)21(47)32(122)21(48)32(121)22(48)32(120)23(48)32 
  (119)24(48)32(118)25(48)32(116)27(48)32(115)27(49)32(113)29(48)33(111)31(48) 
  33(109)33(48)33(107)35(47)35(103)38(46)36(101)39(46)38(96)43(45)40(91)47(41) 
  45(84)53(34)56(71)62(13)[1]210(13)[5]209(14)[2]208(15) 
9089:  Special: 'title The letter F'
9109:  Special: ' 0e0'
9115:  Num special: 13434880
9120:  Num special: 16056320
9125:  Special: ' 0e1'
9131:  Num special: 12934042
9136:  Num special: 15335424
9141:  Special: ' 0e2'
9147:  Num special: 8433109
9152:  Num special: 15335424
9157:  Special: ' 0f0'
9163:  Num special: 10092544
9168:  Num special: 7667712
9173:  Special: ' 0f1'
9179:  Num special: 9502720
9184:  Num special: 8388608
9189:  Special: ' 0f2'
9195:  Num special: 6717448
9200:  Num special: 8388608
9205:  Special: ' 0g0'
9211:  Num special: 10092544
9216:  Num special: 8388608
9221:  Special: ' 0g1'
9227:  Num special: 9502720
9232:  Num special: 7667712
9237:  Special: ' 0g2'
9243:  Num special: 6717448
9248:  Num special: 7667712
9253:  Special: ' 0a1'
9259:  Num special: 458768
9264:  Num special: 15335424
9269:  Special: ' 0a2'
9275:  Num special: 2883584
9280:  Num special: 14483452
9285:  Special: ' 0b1'
9291:  Num special: 6193176
9296:  Num special: 15335424
9301:  Special: ' 0b2'
9307:  Num special: 4980768
9312:  Num special: 14483452
9317:  Special: ' 0c1'
9323:  Num special: 458768
9328:  Num special: 720896
9333:  Special: ' 0c2'
9339:  Num special: 2883584
9344:  Num special: 1572868
9349:  Special: ' 0d1'
9355:  Num special: 8011788
9360:  Num special: 720896
9365:  Special: ' 0d2'
9371:  Num special: 4980768
9376:  Num special: 1572868
9381:  Special: ' 00l'
9387:  Num special: 3932176
9392:  Num special: 7667712
9397:  Special: ' 01l'
9403:  Num special: 3145728
9408:  Num special: 15794176
9413:  Special: ' 02l'
9419:  Num special: 3145728
9424:  Num special: 262144
9429:  Special: ' 03l'
9435:  Num special: 3932176
9440:  Num special: 15335424
9445:  Special: ' 04l'
9451:  Num special: 13500416
9456:  Num special: 10747872
9461:  Special: ' 05l'
9467:  Num special: 3932176
9472:  Num special: 8388608
9477:  Special: ' 06l'
9483:  Num special: 9502720
9488:  Num special: 11141152
9493:  Special: ' 07l'
9499:  Num special: 9502720
9504:  Num special: 4915168
9509:  Special: ' 00'
9514:  Num special: 3932176
9519:  Num special: 8028160
9524:  Special: ' 01'
9529:  Num special: 3932176
9534:  Num special: 15794176
9539:  Special: ' 02'
9544:  Num special: 3932176
9549:  Num special: 262144
9554:  Special: ' 03'
9559:  Num special: 3932176
9564:  Num special: 15695872
9569:  Special: ' 04'
9574:  Num special: 13795328
9579:  Num special: 10747872
9584:  Special: ' 05'
9589:  Num special: 3932176
9594:  Num special: 8028160
9599:  Special: ' 06'
9604:  Num special: 9797632
9609:  Num special: 11141152
9614:  Special: ' 07'
9619:  Num special: 9797632
9624:  Num special: 4915168
9629:  Special: ' 00r'
9635:  Num special: 3932176
9640:  Num special: 8388608
9645:  Special: ' 01r'
9651:  Num special: 4718624
9656:  Num special: 15794176
9661:  Special: ' 02r'
9667:  Num special: 4718624
9672:  Num special: 262144
9677:  Special: ' 03r'
9683:  Num special: 3932176
9688:  Num special: 16056320
9693:  Special: ' 04r'
9699:  Num special: 14090240
9704:  Num special: 10747872
9709:  Special: ' 05r'
9715:  Num special: 3932176
9720:  Num special: 7667712
9725:  Special: ' 06r'
9731:  Num special: 10092544
9736:  Num special: 11141152
9741:  Special: ' 07r'
9747:  Num special: 10092544
9752:  Num special: 4915168
9757:  Special: 'rule'
9763:  Num special: -327680
9768:  Num special: 0
9773:  Num special: 15073280
9778:  Num special: 0
9783:  Special: 'rule'
9789:  Num special: -327680
9794:  Num special: 16384000
9799:  Num special: 15073280
9804:  Num special: 16384000
9809:  Special: 'rule'
9815:  Num special: -327680
9820:  Num special: 17694720
9825:  Num special: 15073280
9830:  Num special: 17694720
9835:  Special: 'rule'
9841:  Num special: -327680
9846:  Num special: 10158080
9851:  Num special: 15073280
9856:  Num special: 10158080
9861:  Special: 'rule'
9867:  Num special: -327680
9872:  Num special: 5701644
9877:  Num special: 15073280
9882:  Num special: 5701644
9887:  Special: 'rule'
9893:  Num special: -327680
9898:  Num special: -4587520
9903:  Num special: 15073280
9908:  Num special: -4587520
9913:  Special: 'rule'
9919:  Num special: -327680
9924:  Num special: -5898240
9929:  Num special: 15073280
9934:  Num special: -5898240
9939:  Special: 'rule'
9945:  Num special: -327680
9950:  Num special: -5898240
9955:  Num special: -327680
9960:  Num special: 17694720
9965:  Special: 'rule'
9971:  Num special: 15073280
9976:  Num special: -5898240
9981:  Num special: 15073280
